Source,Target
8417,10938
1040,29922
2965,7508
76816,9851
54550,14548
235559,5852
9759,414
648,3609
1407,7295
1069,5517
85479,9284
84376,84376
1327,1537
1857,25937
23363,55269
2790,3868
89941,4728
7979,339829
6628,51691
84960,29982
59,7114
69253,948
8022,246176
10969,72
25804,8449
3178,29088
283349,9217
2812,369
1201,9319
6928,402682
55037,79084
3428,5101
7046,67857
97064,7534
4055,4591
2653,7704
3663,248
9338,55844
4089,58486
863,10009
779,4223
5682,57159
6138,3921
5888,6117
69253,4129
1857,170082
54956,12144
951475,1087
1387,3146
2764,5578
4097,467
11339,25313
29916,23595
55329,16784
53938,822
6671,222255
6185,165
54504,1727
5682,5987
1047,813
3691,3881
5161,5163
10947,23557
353131,3758
409,1445
22916,9716
13385,6654
25962,5134
25788,5888
57520,8394
9924,10111
84307,10168
1642,6155
10567,23263
10445,35295
23281,11497
8682,5595
83737,2534
10614,7157
29088,51649
5691,9861
2035,96
6118,4629
140545,5663
4163,51031
8805,8355
5204,27246
8451,6389
11043,28638
79228,8559
4298,543
10152,55909
5684,4175
5878,112464
115265,1165
6154,6323
7248,7534
5626,118663
3737,8514
83987,1107
7321,10612
2647,4149
22916,6429
10295,51691
18521,5064
5350,535
55299,7846
199745,545
6714,8506
7316,114791
56893,2702
5272,837
10897,51001
5218,10432
4957,29922
7965,572
10236,6625
24144,25804
6144,84844
5429,4292
23512,2969
8399,55093
9915,6871
3326,4736
5702,121441
3178,6635
26284,1281
9702,83743
27154,7996
4343,7998
56655,7153
4163,56886
3561,3566
79946,38668
116540,5137
22938,319
7534,4194
7545,221718
8454,10921
1796,1398
22890,3312
2100,222546
9738,10109
324,11214
116983,2342
3609,6222
60,7169
728937,8554
5245,6191
84978,8479
26580,21985
4914,4627
8452,678
77579,717
84612,8179
54916,85366
4719,374291
50508,79415
6201,6206
309159,4137
9500,3376
3178,598
9584,11338
9643,57684
4176,440193
25988,7307
6615,91039
54797,9477
138199,5151
7419,8662
3768,1739
1173,1398
7158,6602
10291,56259
23468,79813
9643,86
1994,84193
6119,55602
7329,55706
51373,65993
7565,440295
10273,4354
79968,8087
10769,79983
6670,8859
130752,2806
117286,1282
5781,54623
8445,8479
10642,3188
66440,996
2300,3475
8452,54514
229279,2733
28976,51
6117,26512
6210,8517
84864,23265
3676,6135
1312,22
11034,54984
10526,79711
26608,6128
1457,3059
125115,2832
65264,22248
8631,8458
22995,55095
51593,84321
353135,3531
3428,221496
11043,79797
54487,10521
51272,9276
6222,623
1639,6249
9883,10087
2067,6908
10643,2332
6934,2547
10933,5931
8030,1386
2146,1499
672,717
2035,2664
3320,11059
5516,57508
12952,288
7529,51735
9924,140465
1173,3767
10939,6184
12189,6059
9782,30968
25913,6201
80342,57464
648,26058
23524,10992
55681,6144
4004,51222
114131,1395
1896,2012
1020,3725
8553,11281
51586,6837
2896,353141
10236,26505
3691,5339
4670,7307
7272,147841
4004,54507
55094,6426
6045,27332
57532,6612
6657,10856
26040,64648
2869,55291
9439,9442
3516,22992
10653,84978
92106,3329
389692,4094
3104,83746
55832,9295
356,64333
114294,5102
1649,23764
2277,2277
1544,1545
1231,5296
4670,53615
51741,1478
22926,4837
55193,12664
7157,6141
112483,4953
57703,7756
81565,1046
84708,8997
80145,15544
64981,92259
10302,10534
6117,22974
1854,81876
170506,5164
55366,4839
598,8739
10667,79618
8575,84708
10534,84617
4702,817
167691,1407
2551,7019
4215,51065
5682,200845
81890,56655
65123,5518
291,6189
1457,4311
84548,7105
79797,78987
2110,7388
387082,71
6634,7976
54935,8521
7164,8669
3065,64092
55746,79902
151648,233
10161,57198
5335,6261
7283,25326
60,54434
79228,2302
2274,5316
1894,3219
22890,4193
26747,57468
2553,286514
8985,84456
2318,339855
10142,9322
6902,7428
54433,55505
12539,10027
983,116685
23363,5753
408,4869
2335,3838
8202,10197
8676,10524
348,6667
4796,4171
64754,4232
5062,4633
7514,80149
1557,5742
3837,6204
4287,821
10992,26823
51143,178
5565,63978
55138,10765
3815,23921
661,5441
56159,81628
8665,10456
83932,3017
65062,10134
1716,10059
580,29896
23435,10482
3099,4141
4336,6386
253461,1441
1457,26088
8655,9679
54535,16784
1080,5521
9782,51655
6141,83858
11281,64927
255626,6389
4088,11338
10078,51362
644943,1509
20826,166
408,833
69253,25813
9406,5337
58509,6633
192669,1042
1314,9733
5590,653361
27185,1191
51639,6628
10952,57405
55168,64979
23557,81552
2688,5701
77579,22998
5580,8682
9782,494115
13385,85369
65970,2603
6317,7133
100290337,2
26,3176
51649,83878
5335,269
4609,56339
7124,9425
4223,7516
6780,7277
83860,38733
5430,6606
3320,9252
11269,6132
9605,80256
7316,854812
20482,8904
2623,3198
10084,367
5596,476
967,975
4343,84065
8600,10562
331,2298
246329,2314
4705,4725
155971,5445
2869,126282
5245,7385
57187,9114
4171,3963
705,9659
7040,29893
640,8087
11051,8563
1855,1106
7534,8496
4358,63875
57599,23239
51792,9019
2110,4698
2033,29979
1080,5868
975,203068
4700,4708
5878,339122
641,142
58191,85294
7329,2353
11269,9961
5888,3181
80705,25588
11137,3007
8065,6203
7415,27339
57456,79959
23281,79673
6146,6168
10723,2344
8517,9341
3846,353141
6919,1103
65265,81552
79845,79845
10521,9295
6477,79932
6643,10856
56957,8797
81631,9776
51619,4214
1496,5784
71710,11718
3703,84061
8078,7453
10598,2582
67139,9862
54972,9061
3689,3383
10152,93621
3198,51296
5602,408
6886,23774
18472,10942
6576,837
5664,8513
283985,3867
14852,9567
60,7088
284695,3326
1454,25865
6885,83737
8626,10445
2959,6881
6194,84844
5252,51171
114818,5596
25962,79002
10412,54475
5683,7277
3065,1029
466,8721
55143,495
51744,5295
8450,1642
55299,962
5822,9136
5887,4646
344658,8031
5914,9219
1163,1027
6790,10016
54556,57159
5300,133619
29844,11511
36,594
66246,865
55170,8567
56334,5337
54472,9111
67465,8175
4967,6742
3626,92
353131,3533
64981,84311
23753,56851
367,3326
64930,743
6871,9442
4914,54888
116541,5165
64396,90933
4287,4738
84616,19983
638,27302
7375,8737
155807,5063
23020,11169
5862,7428
4967,7205
26993,7316
23790,11034
2810,8496
93107,1472
6916,80142
10314,871
54557,955
5987,8738
10007,997
7161,26523
4140,414
6197,6722
1457,328
213,272
9149,10024
5634,9397
8450,898
10054,5092
1786,10951
3423,10954
6284,6284
2483,941
3609,4188
401152,7996
682,259217
55256,23
201633,5819
1487,271
57019,523
220004,3379
100529211,6
4792,6905
23392,5709
8896,57819
11338,6202
10642,616
1375,2194
27309,34364
8452,8772
11060,10605
2660,351
5678,9728
4233,5793
79176,2582
57085,81853
83940,5048
26123,81502
4087,5714
126961,543
10868,8408
3028,39
1017,7465
4088,14836
27429,84617
235661,8186
5499,1385
6405,7422
4223,341567
3706,801
11198,715
1147,8533
54534,11654
23299,2624
2355,10025
5126,5367
29979,5682
84733,3018
10251,35314
6636,5684
115290,8454
5578,6199
5888,729475
1208,8513
9782,55703
27292,6136
84867,19995
10273,6885
6204,6156
1060,9785
5111,54887
7161,25898
6427,6634
5737,5737
5886,837309
396,4478
10946,4686
55172,1272
30,3032
100,51176
7375,7533
6262,817
3313,6169
57144,84708
801,2778
1018,91768
2885,5358
67139,2365
8452,64216
6188,3646
4723,10606
55832,11051
10456,4799
1398,331
23191,6853
23291,2969
3728,6144
928,96
5593,7408
9021,6921
27005,79132
1408,5707
472,1
1786,7182
7284,29937
217,23
9530,6352
90,16475
7531,5504
8646,386676
1736,57819
382236,5126
79885,5591
23528,58508
5601,158297
10673,3688
445,54187
84676,9958
51253,12831
4535,471
57617,83722
55715,10768
51547,3842
631,11117
9218,7381
10342,11645
9099,23281
51547,27316
64975,7818
3024,23212
7678,116115
4000,54901
1665,6636
2146,1031
9610,25894
10526,274
3932,55824
1936,3925
125115,1641
3007,6137
320678,5771
219771,9739
3032,38
51343,7157
7187,7345
3754,417
830,7111
7186,84547
84708,7478
79763,351
1537,7991
9260,10093
10014,6897
4609,55819
6631,9984
862,25942
152185,4676
5987,51204
93185,752
4914,387082
84690,5517
7567,56658
64518,38776
3693,375791
7741,38668
23613,9219
3396,9093
4125,10802
3113,304
4100,7337
1562,6383
57545,4839
2539,281
4670,4361
23450,79002
57118,64132
8508,9328
51400,4191
4223,704
2099,140707
66489,1114
24144,79839
154,85476
2957,5962
3312,5689
23560,6135
435,55093
10992,79002
6015,79801
159989,8025
60,6203
6228,9733
1027,102
2664,5872
5214,27236
7385,4719
9260,4627
25962,57819
14251,9429
100132074,2
17913,4644
51340,9092
8697,388324
4914,2295
19046,8761
2104,7088
4734,839
10362,23028
9592,9877
1059,351
8899,9129
4222,137886
155807,5539
23304,11257
5000,752
4171,6201
2643,667
4747,29117
816,284069
7170,53371
5500,393
3198,54793
10133,22248
5972,183
54165,64454
22995,23085
3178,60496
4790,6688
23020,7756
1822,2896
1019,595
7283,6204
10529,80321
22601,5499
2091,6132
3320,6159
84984,55705
3297,5598
6738,6152
57703,84292
97243,10352
112869,7944
77579,4659
10105,7419
10331,38726
4005,7286
399687,7171
468,6197
28952,7706
7015,26986
6059,826
9531,391723
7532,5468
3146,4335
2335,55737
57474,38667
3428,50809
6134,6144
1191,1571
977,10748
84914,38668
2322,2323
11282,3043
54507,11499
6631,9716
3676,10726
25926,351
54507,2563
4338,6133
25849,29978
7073,23201
15490,197
23085,4087
18005,5711
7329,57062
4809,5111
408,8971
8317,55388
10598,462
5174,613
23363,393
23239,23035
170082,1715
23524,56949
8452,516
6491,55094
57520,20019
55093,79768
353133,3756
29079,55102
4791,71
1153,22827
3581,51635
7415,8467
16477,3615
5511,351
10285,9775
51184,64425
11244,7791
26150,56159
677770,1061
128866,5441
9736,51506
60412,54536
329,152926
79058,351
4343,4833
57162,38851
9878,116225
26354,55003
1616,4194
19386,59343
54870,3483
10482,63893
3993,55677
2335,3191
10159,5337
6103,55898
8394,27336
83987,2011
4343,23621
9531,83461
2872,79365
1748,6139
11235,889
3053,3053
4217,83752
6320,3915
1639,51248
2992,2997
23363,3182
8576,10551
63928,6549
3068,54931
23162,836
9859,7533
5687,51371
1017,84875
2064,27076
4363,54499
57096,10526
3326,3725
5879,4001
166,222546
92591,55662
2720,4759
11064,4514
1457,4735
2034,11295
3937,933
4343,23052
1654,302
11224,3326
51026,7167
5371,146
3184,317781
54812,8906
3981,8836
6161,81027
10197,57325
85440,57572
324,2011
10262,3184
52563,51529
54507,38668
3921,8664
3417,48
3837,6125
4854,3516
30011,13196
83444,12512
127,4128
1665,6135
5689,27033
51548,1107
6657,91607
80233,91442
23091,91687
7099,3312
154810,324
3875,7251
8651,741
98758,4007
3646,4904
3964,2335
6159,7428
5990,599
57122,324
2771,64805
4363,6294
988,3875
13385,577
26354,293
51260,9632
56893,5617
57606,8087
145508,5446
301,10574
56526,6872
9924,10376
1642,6897
4914,2963
863,862
1050,6927
5110,1454
109,817
1408,7874
4609,1126
23417,55902
10236,57461
983,4691
9859,3801
245902,2614
4914,56267
54585,12302
129685,2783
81887,8487
75665,1778
1994,55737
60,8655
238,533
23784,4311
10528,6142
5562,57594
6867,6867
26277,79571
81669,21977
3832,54487
29086,516
146853,3756
7114,57511
1020,10763
332,5566
34,6647
5468,2648
163786,2908
11835,23197
60365,7813
2885,9045
3932,5787
27185,26146
8837,9046
23112,80308
84612,11228
5684,284276
2669,83878
10969,6732
10914,3837
5724,409
10270,479
1994,8202
408,160851
3014,6597
19173,571
9694,55684
8826,1729
50875,80179
79867,23646
65005,64981
1295,59349
212,5019
2335,3188
70470,6829
5239,6888
145258,4086
7917,3073
1406,26051
56915,5154
57418,9533
10616,7703
22983,664
8089,4794
5111,523
66489,10399
341947,6649
1398,3857
66540,5352
8339,94
2534,3739
8454,6169
10523,9879
23770,20356
90,64801
81706,55737
26,4953
8454,6137
2290,775
202559,1049
23451,26608
12235,25978
5582,6944
2885,85409
409,79084
7322,8997
6888,732272
11035,8103
7376,79837
3066,8338
25901,57159
6801,24144
11196,331
5727,55761
10487,332
6224,65008
29950,54763
2629,55596
29964,14769
4223,81671
83987,10524
7874,23613
5000,2547
154,3837
8726,10189
349565,5591
56654,38668
55802,4089
269966,9818
66008,8427
23768,23769
57703,57819
868,8792
9470,84445
11035,5836
10464,55758
131034,1146
5567,5909
7011,56664
5230,23
4092,57559
8726,220988
672,6908
6457,8976
51517,7532
54726,8689
57708,86
6790,23053
5337,5585
83983,10575
1994,4973
327,2017
1398,399087
18,3336
6804,80195
11035,4637
6196,5595
3207,51053
4794,9612
55052,64951
1080,10342
4173,8318
8214,4665
25959,8445
10817,79983
7428,5479
7322,11074
7316,7267
30951,6045
10213,1098
10766,6195
3014,2
23475,51684
132320,9493
6205,7905
6045,6045
2516,269
6427,8487
56893,1315
3276,8715
2801,53615
4298,4302
2801,83446
56945,6222
55702,27339
81631,8508
55646,3881
7741,4437
74838,11165
4174,10236
4193,4193
5108,153241
7205,55178
3934,72
1956,6319
6386,6432
192669,7984
26270,3007
6189,6232
4686,8661
6187,64969
3091,80705
2885,6654
54822,4155
55802,6926
10105,79718
126328,4713
64753,15221
10971,7168
441521,5415
8214,85376
6128,64949
6160,6171
3607,112
1956,1488
1994,286046
348,24138
126,4329
6118,5878
80228,9869
22824,7189
1650,23345
9463,127253
5567,8428
6885,10454
2242,54507
140801,6169
84292,14388
12166,29763
23417,31
83992,10576
672,8726
10562,1103
3783746,595
5588,1147
998,54922
5518,83858
10403,26258
58524,33797
640,8751
84299,11527
9318,57
2099,1736
200728,104
5500,10694
6386,11343
9987,26065
7276,5584
668,23234
22827,26986
51639,55379
225689,5649
9219,9039
998,23211
6913,22836
3064,54821
5698,6714
208518,5213
1938,3295
7444,8815
4067,1796
310,5578
57332,12372
124995,5505
25942,705
56949,84991
6045,6633
22806,14937
55802,84934
8445,6187
1459,10238
4171,6477
55832,6632
13424,83658
3801,5129
5733,50628
23363,4171
140606,3867
10075,76
6667,53
54544,7431
10023,11493
24140,5592
2983,5151
54458,14026
10856,35295
7458,12595
22985,51593
3615,3692
208263,2309
6609,11001
7024,79716
57096,36
5708,5721
7431,7431
9820,29789
57447,481
80895,112
26148,80135
23309,4204
900,220082
18472,9662
10884,64975
10815,7205
25978,9525
5595,1386
10014,7329
1073,815
51258,64928
83759,7468
5701,51366
328580,2284
25897,9246
6453,3267
5780,10897
23381,9887
8819,8932
26206,27033
10971,6
3188,5547
54443,4627
49856,29068
7157,7171
8740,84522
4988,10048
27076,81544
1017,51004
1337,6821
9045,10181
83493,10845
9391,2316
4223,7403
387,140876
6418,7565
167691,1081
9047,79612
7014,10614
9804,7189
1287,1288
55003,6154
79722,55662
2335,3608
51608,5763
10811,27035
217,217
51497,1345
814,8611
10456,10657
53615,79027
25962,84321
6347,8318
150094,3667
10746,1738
57120,7855
7316,854322
256646,4317
1308,667
219,4129
3619,983
5877,10542
6622,11972
4116,57662
3661,5925
3725,332
3707,57159
8506,3736
10240,6774
4842,55697
7284,204
3326,3837
8139,7846
8165,351
8065,3854
51386,6224
6426,6625
6045,355
4809,6181
4853,9424
29966,752
51053,26091
2770,5905
5828,5192
51199,891
1104,7307
5887,7336
9698,9559
155030,2838
1454,22994
9531,6728
25,1956
2885,3005
23586,914
7514,51101
54938,836
10342,22872
9820,6137
6804,9342
439,8862
9942,90507
65109,4116
1017,10036
227613,682
7316,23201
57333,57542
282320,2609
10342,1103
3091,7015
27023,26155
3315,51763
6774,2534
91746,20256
3836,3308
63976,11482
84536,38668
54886,3714
11137,55131
55290,6836
7316,850905
6143,728937
10451,6714
1509,6622
10897,6569
11103,6137
84612,11099
9129,202243
8454,292
3164,11124
26580,38668
4343,1945
5589,5034
445571,7324
6272,79922
27043,3066
1665,6152
1540,10293
6591,1108
50807,19459
3437,7295
147700,236
4800,51702
30011,9925
2197,497661
3764,3764
10454,11615
7316,5702
10111,4869
659,67607
6667,4703
69253,9131
2770,4988
259266,4673
10180,2345
121278,5566
9132,7184
23193,3107
6117,10436
8553,115572
6654,2704
5241,2099
55596,6635
1408,7266
8073,2339
10488,9445
9939,9847
10020,83901
5603,8351
5682,29997
4343,10285
93649,93649
213,2155
56893,10971
29116,29116
7746,11529
38,10449
9034,12422
90378,6386
10482,7307
79753,8554
10468,659
54576,7364
8819,1108
1783,10399
55011,8544
2906,3303
2801,54535
57596,64926
5467,2752
23385,322
80306,9282
353131,3867
862,3212
2107,26986
203068,5971
785,1488
11224,6949
10969,2302
26589,63931
6240,10524
51209,1121
6897,100886
57704,673
54939,51122
10598,27316
59269,11059
10016,7534
51735,22808
7112,4361
7320,79577
5108,6742
5499,5507
6472,26993
999,10109
815,114823
8266,1213
28985,7428
51547,9972
4952,5879
51305,7529
7922,44005
8826,8976
7803,11016
4957,84461
3846,5013
6045,55324
10815,59486
72654,23759
3184,9569
7514,84946
1956,1176
5859,7407
2275,80028
3105,5578
55048,15537
7316,855114
10490,14822
2066,7216
1060,2491
5966,8398
27068,2353
7454,868
7525,51101
57154,6
3052,23788
225164,1007
219541,8186
3725,865
10914,11052
373,27129
6045,2058
8471,7534
3090,23512
57805,3305
10270,6714
55630,79188
27327,4849
9099,378108
6399,1193
57154,10128
2051,4087
2801,5155
6938,6908
1408,5519
1543,7363
9463,253558
83899,11434
2271,7334
80145,9877
7741,57539
55349,12493
10474,12479
93144,58477
54760,6595
293,6745
5626,9207
2100,154386
20227,57082
3024,10412
23339,8411
153,5567
15194,267
100009298,2
1452,23239
648,7072
55702,55094
6141,9782
56524,8241
1198,115265
84464,95
80314,8726
66603,4086
288,355
2823,5827
6102,26007
6117,10523
7545,653188
116540,7818
4824,51368
64951,65003
55048,56676
25776,38812
10284,3066
19,23365
9368,823
2033,1958
9051,1785
4986,55715
22900,55125
8454,26781
91875,2762
6119,1452
10482,51564
1029,80279
85451,543
84656,14769
8818,9487
2287,10643
64834,9524
440738,7944
7083,2162
348995,1069
22953,2569
7059,54101
6922,55336
10869,36
4351,351
7791,64855
3595,3717
7001,7328
2810,7681
4343,51535
55284,63891
120892,3724
3752,213
336,336
6147,6157
1385,23126
10556,79897
4162,28641
64776,79065
9820,8241
390226,2986
5684,7018
8543,3836
51661,5517
4311,183
328580,7994
144321,2314
51191,6152
5348,5568
5058,983
51428,6631
8110,6601
9129,10946
26276,63894
63978,84708
8924,465
8544,27429
5287,7534
10403,14937
84548,20311
5521,832
54956,78987
4957,60412
3832,85459
5600,8356
3813,242
1021,26168
8115,56952
4841,7169
5337,6812
7316,851892
128653,4232
27327,51741
126433,9978
7529,7316
10450,4236
152185,2212
3958,9902
6045,54865
25949,643
1017,79074
84859,51474
208,6358
80179,84168
140545,2193
64976,65993
23474,25828
22608,55037
6232,6498
4292,80125
51379,57572
4914,12454
863,84816
27185,8997
1213,8218
19173,8458
5702,1939
4343,25988
10134,5655
55588,543
11346,1072
23512,9126
4738,26275
2762,2762
8896,9343
3550,5169
51547,5566
163882,2705
54751,55885
682,9044
50628,10241
9415,125115
8434,136853
26574,597
374291,2898
7165,5905
2935,2935
1000,2902
51073,9797
2316,9533
5300,79959
51026,5825
55749,1012
5707,5696
94081,9868
51562,51734
8471,1508
22327,5204
221120,1097
6925,441362
9883,10551
2286,2879
54904,829
7257,55093
1029,54904
3981,8563
6938,84708
51255,51255
3326,55161
25913,20357
8481,10525
515,4719
801,11764
282991,351
2801,339231
6093,51479
23398,84292
5699,5987
4792,9276
9820,121504
7324,9646
4670,64396
131034,6
2098,2098
2099,23028
335,7018
8607,84284
4914,80789
22826,9092
23543,10419
2521,3329
9770,23028
5902,5358
5515,6776
5914,8648
8065,94
6895,23076
6622,225887
83741,83899
3064,26578
3178,388698
54494,351
9531,2941
4005,7716
266692,8904
65989,83755
2353,26135
4311,64432
5626,8498
3880,83878
6133,6222
1654,27336
2885,6217
2735,10056
7086,5034
2010,29777
6573,667
120892,8401
440915,1131
4712,7384
23971,29911
340069,5987
58517,9939
5250,6224
2597,7189
7157,1113
11080,51082
1654,2597
118424,2868
202051,3867
6157,6132
4216,86
11124,10056
27246,351
2938,51
7072,1118
8065,162993
7534,8904
3921,4904
3091,10614
5037,25796
3183,10514
55168,63931
1871,703
1398,79734
14251,11217
8726,79813
10625,6472
51202,5976
10482,9584
128308,853
5705,4609
2767,371
4673,6173
26934,2316
10978,38841
26270,7087
6016,59
23598,4638
84790,84928
2739,5464
8266,7353
75590,5595
5585,9454
84969,28321
23269,6015
9112,57616
7412,5245
3035,6187
10291,84321
114990,3531
144983,221
10928,29911
248,388677
5870,10112
6472,10614
682,84342
3815,6777
26505,37557
6446,6507
57062,8772
2938,6482
6667,7048
1838,84654
11281,29119
4914,1113
351,7745
7531,157285
207,9411
28998,85302
375341,351
19345,1097
11017,27336
220972,7328
7037,9744
4869,6202
6627,23379
8890,8891
71924,10576
4281,9683
8353,23234
5682,10484
9804,57562
58477,7444
7781,10568
7514,941
232943,2566
10915,643
10133,57541
9586,154386
5701,9054
9585,14235
8473,9892
326343,3867
1432,156
9612,5241
78990,7726
200879,7967
10370,702
67139,847
10884,55173
6629,6633
7412,85439
4725,4722
283237,7336
55656,57117
2146,4926
571,4683
1627,7525
6651,23524
292,6152
55969,23039
4914,6709
5053,7054
6629,8449
6143,5859
54709,7153
1956,3383
9028,386681
1956,23041
6187,6201
51213,3017
93185,6155
6400,10525
353174,8501
2801,55916
216238,1263
6732,6294
1994,7629
3014,5106
8452,2519
817,165215
2249,2263
15394,81926
4105,955
30,5052
10450,6431
74470,5514
130574,1097
8407,127829
22976,483
2539610,943
1609,5336
3266,5295
5521,7431
23512,9092
52432,5518
9670,5901
22828,7153
11054,7874
6811,1049
4222,6945
2091,8837
4609,2335
7294,220082
1644,3176
10014,9219
125,22
5469,5594
10254,9846
1045,39
23043,55379
5997,347733
22832,523
2622,137209
5692,3181
79228,822
13385,51773
26608,6124
3660,351
9733,10762
79727,51593
23322,9857
6130,83939
1388,205
9775,192111
1912,6322
5684,11091
11043,5511
8452,6138
1939,3035
6897,2617
29760,469
12539,25875
11338,6134
8468,84656
83900,38668
10573,8517
29089,672
79590,6139
4809,6136
150483,5705
2730,4163
7314,55041
55197,23028
7316,63893
10419,2725
51547,7157
166012,9469
1724713,103
7013,124245
11043,14324
17127,7917
57154,55352
3751,817
25885,5094
6118,2967
5594,7273
373,57616
2896,3885
84365,54475
134359,2335
521,51324
55182,5712
1983,2743
26018,4233
10492,28605
1398,184
1869,3164
2908,1059
1756,4734
6780,9868
26532,3927
4914,9101
5310,5829
8826,2603
6207,57
4214,5609
5091,7385
9924,26292
10992,6203
7337,11047
88,3351
8266,6185
10284,1032
54093,60673
29124,29124
5430,31167
60529,60529
16709,9933
8087,220929
84062,1837
7157,65
3316,84707
3868,5521
8266,8417
387680,5148
50943,9126
6426,9879
4641,8668
51081,57129
6925,121549
1025,22907
3028,7347
6627,6426
15499,5892
5499,155871
2099,1094
10569,9532
80212,38668
81576,11433
675,701
2010,3045
51720,83444
7586,9372
13605,84687
4222,55898
5929,6599
9525,27243
1152,7532
10422,571
1994,7879
23451,6168
7316,856825
5563,386682
55920,55003
10900,26121
5604,902
5575,79165
64343,9683
6217,7311
898,4683
55334,90993
51666,51065
8626,57659
2986,5137
23512,2079
23641,79165
1605,469
10980,44164
2648,114609
84108,3065
54472,25495
8550,6137
114898,5583
23327,3093
5478,553
1432,5609
1738,3712
551,5978
286749,3001
5784,3728
27163,14918
10302,17069
9402,10253
16341,4839
11461,57559
27258,822
4956,353323
154,1829
4609,10949
76843,1092
6389,11001
4089,6497
5499,10401
84665,89
10879,29979
51547,9928
672,7322
359,359
648,55791
3007,6128
22907,6137
10111,8487
213,5903
2071,155871
595,4176
5830,3417
79922,91833
120329,1203
155971,1656
66246,827
10342,55226
4171,128312
79867,19653
3029,5832
1406,667
26292,6232
10642,3007
9975,85291
284427,9141
6908,136227
11281,51686
5715,7528
3326,3608
8411,27342
57504,57459
4089,22938
140461,6921
3783746,338
79608,5129
10188,7525
13445,5928
3481,3488
215051,2294
11034,5093
6881,6878
6613,55758
10286,10569
160364,2621
24144,5566
6158,6235
5521,708
51073,84311
5817,386681
8833,4507
10128,8664
79132,64135
51639,83443
4734,5761
1956,3843
12166,4853
8239,10413
55172,587
56623,7532
5889,7517
293,7431
10980,6625
4914,4849
9501,10197
9807,386682
2108,509
5966,441362
5829,5829
8495,8541
3615,122416
3609,3872
9406,5305
7514,283373
51160,51562
56905,351
25928,652
4253,286514
10342,27237
3275,8648
51755,8683
836,84971
6146,1434
22976,55291
29123,2801
10915,25962
4193,83737
5071,5721
10924,6927
56970,9463
54850,218
3831,1453
4914,11124
68549,10223
5704,10376
440738,6788
158506,5584
28957,55052
5111,99
2146,7555
54948,85302
5925,5478
10681,10693
9978,378108
6720,5469
55611,2521
56916,10294
55048,38704
10584,23127
5861,3948
4709,471
7159,7899
4914,26058
132158,4027
23020,51202
10569,11052
10212,8888
9047,221656
6323,8554
4771,5566
79991,5509
5599,22796
23371,84914
23450,51191
6045,79813
79885,2956
5422,4172
192159,1045
6733,54457
10262,10189
2300,10111
153443,4609
3932,4869
5499,9448
58509,80145
2564,219738
2770,2825
1653,51121
1485,3127
8689,144501
8565,1642
54708,7321
6606,10278
3198,9247
9439,55257
8452,57062
10643,6432
1956,399694
51547,51154
9355,170082
10482,84274
843,8737
22914,35309
9656,55086
80143,6801
57223,3192
2885,2263
3198,25884
84962,559
891,64061
790,3376
10097,56339
5578,9267
6256,9326
23400,56126
945,201266
10413,5639
8726,9329
113189,5579
5476,203562
4004,4807
343637,1005
10015,815
3838,57159
67030,2187
6502,11274
9731,54801
340061,6233
28965,51076
84955,189
7157,23381
7343,8089
4867,9743
5394,612
1212,65125
26036,26036
6733,643
4714,4717
5125,100527
53981,6597
51340,51639
10847,57159
5970,23512
1412,1415
6202,8344
3615,93034
23350,23398
1959,10011
3702,9842
10000,5894
5104,49
10733,11557
9759,10971
27023,9048
5590,865
6158,6223
1994,81689
7158,414236
23062,4037
59271,20193
4171,1476
59,6709
5591,6205
26512,81556
26146,1756
1017,7174
7535,974
8535,307
23054,20807
116449,1107
4681,29978
9775,3191
23764,11607
16,54878
1387,1026
27124,3628
5684,908
367,50808
6871,6426
27342,6233
10678,64881
7572,1098
10066,10067
9987,51335
6118,142
7186,57634
6045,9733
10733,10807
8440,23191
4204,7508
4507,8724
20655,228
79600,10134
100507436,2
9531,1487
10099,11337
3964,79572
155030,2017
51107,682
9158,91768
5575,53358
100132285,3
3813,5055
1644,5454
58475,54978
8942,55199
4088,8312
1329,4513
10042,6605
6442,1603
7529,7798
5865,808
83605,889
11017,1153
5335,4916
2885,4
26123,6558
5378,598
6625,7919
254950,338
4292,5532
4791,55294
10152,64546
64951,64968
1454,328
7317,9911
3301,566
10101,26472
51428,9092
10236,9716
10992,11051
6795,4619
167691,4005
1789,9219
3326,9782
2113,5525
8886,64425
59343,5905
6810,7542
6119,7916
2280,10262
488,488
23071,10144
5025,54361
55233,17148
8801,1509
26206,64411
29097,55871
389692,4214
8353,616
12462,10376
23345,9782
18759,1785
22916,55596
7514,6293
2335,10236
284695,6138
7919,9775
1314,5976
284403,6908
4193,22059
2703423,557
5111,76
5355,65005
57576,7514
10818,5058
8078,54915
9731,1613
8924,1001
27347,7511
151648,8243
25953,10527
15507,1431
4702,84263
67561,8833
10971,6129
5578,829
441549,9054
2192,3339
429,63973
1026,3312
292,9513
10787,1759
10874,51473
5567,84687
54926,54461
7334,7334
6134,90441
3320,378884
55729,71
17313,3032
10250,907
51378,51378
301,7419
2810,581
3320,153769
25906,7001
60,6598
2146,59349
8454,3182
6152,7555
5594,85358
4926,23476
23299,79862
5436,23248
129880,1477
29123,7681
4522,5211
114,5147
6258,6722
23476,54904
54951,1645
22890,1832
79959,83741
3885,3891
7979,54973
80329,8302
9870,56616
55120,28433
2645,2673
2212,51011
16341,8662
9515,361084
112858,349
